Stage,Development,HPF,Species,Mark,Temperature,Replicate.Bio,Fluoro.530.590,DNA.ng
Stage 17,Swimming larvae,218,A. pulchra,5hmC,27,Rep1,35,108
Stage 17,Swimming larvae,218,A. pulchra,5hmC,27,Rep2,28,164
Stage 17,Swimming larvae,218,A. pulchra,5hmC,27,Rep3,27,126
Stage 17,Swimming larvae,218,A. pulchra,5hmC,27,Rep4,NA,NA
HF4.RFU,Standard,Standard,Standard,5hmC,NA,Rep1,11,NA
HF4.RFU,Standard,Standard,Standard,5hmC,NA,Rep2,15,NA
HF4.RFU,Standard,Standard,Standard,5hmC,NA,Rep3,13,NA
Std0.5,Standard,Standard,Standard,5hmC,NA,Rep1,1310,NA
Std0.5,Standard,Standard,Standard,5hmC,NA,Rep2,1502,NA
Std0.5,Standard,Standard,Standard,5hmC,NA,Rep3,1521,NA
Std1,Standard,Standard,Standard,5hmC,NA,Rep1,2346,NA
Std1,Standard,Standard,Standard,5hmC,NA,Rep2,2280,NA
Std1,Standard,Standard,Standard,5hmC,NA,Rep3,2343,NA
Std2,Standard,Standard,Standard,5hmC,NA,Rep1,2951,NA
Std2,Standard,Standard,Standard,5hmC,NA,Rep2,3061,NA
Std2,Standard,Standard,Standard,5hmC,NA,Rep3,2798,NA
HF5.RFU,Standard,Standard,Standard,5hmC,NA,Rep1,6431,NA
HF5.RFU,Standard,Standard,Standard,5hmC,NA,Rep2,6218,NA
HF5.RFU,Standard,Standard,Standard,5hmC,NA,Rep3,5970,NA
